;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
68;75;12391;210051040362;M;3;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;500.8;383.3;519.3;427.9;0;1.0;120.0;140.0;120.0;120.0;160.0;660.0;B;E;A;A;5.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;B;B;498.26000000000005;1
69;77;12737;210054420720;M;3;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;456.2;561.4;400.4;533.1;1;1.0;140.0;160.0;120.0;160.0;80.0;660.0;C;E;A;B;3.0;B;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;A;522.22;0
70;79;13086;210053332369;F;4;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;441.6;394.9;446.4;524.6;1;1.0;120.0;120.0;140.0;140.0;140.0;660.0;B;B;B;B;3.0;B;A;B;D;A;A;B;B;A;A;A;A;A;B;A;A;D;A;A;B;493.5;1
71;80;13323;210053685043;M;1;2;0;2;1.0;0;2106003.0;Lima Campos;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;481.7;562.9;564.3;474.2;0;1.0;140.0;120.0;120.0;120.0;160.0;660.0;C;C;B;C;3.0;B;A;B;C;B;B;B;A;B;A;B;A;A;B;A;A;C;A;A;B;548.62;0
72;81;13379;210053560523;F;3;2;0;2;1.0;0;2104008.0;EsperantinÃÂ³polis;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;404.3;563.7;487.9;488.0;0;1.0;120.0;160.0;140.0;160.0;160.0;740.0;D;E;C;B;4.0;B;A;B;D;A;B;B;B;B;A;B;A;A;B;B;B;D;A;B;B;536.78;0
73;82;13447;210051020660;F;3;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;370.1;399.0;424.3;402.2;1;1.0;120.0;120.0;80.0;120.0;80.0;520.0;B;C;A;A;4.0;A;A;B;E;A;B;B;B;A;A;A;A;A;B;A;A;A;A;D;A;423.12;1
74;84;13662;210051501506;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;475.5;476.9;535.4;605.5;0;1.0;140.0;120.0;120.0;120.0;160.0;660.0;H;E;F;B;5.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;550.6600000000001;0
75;85;13794;210051116705;M;3;2;0;2;1.0;0;2101004.0;Arari;MA;3.0;1.0;1.0;Arari;21;1;1;1;1;605.4;633.6;607.4;744.5;1;1.0;180.0;200.0;140.0;200.0;140.0;860.0;F;D;D;B;6.0;F;A;C;E;A;B;B;B;B;A;A;A;A;B;A;A;E;A;B;B;690.1800000000001;0
76;86;13825;210052568602;F;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;522.1;529.4;506.8;534.5;1;1.0;140.0;140.0;120.0;160.0;180.0;740.0;C;D;A;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;566.5600000000001;0
77;87;13913;210052994316;F;3;2;0;2;1.0;0;2108108.0;Paulo Ramos;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;386.2;382.1;464.3;401.3;1;1.0;140.0;180.0;120.0;140.0;160.0;740.0;C;F;B;B;4.0;C;A;C;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;B;B;474.7799999999999;1
78;88;14011;210051370914;M;1;2;0;2;1.0;0;2111508.0;SÃÂ£o Mateus do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;473.8;481.8;448.4;473.7;1;1.0;120.0;200.0;120.0;120.0;120.0;680.0;C;E;D;D;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;511.53999999999996;1
79;89;14189;210054411101;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;430.4;515.9;484.9;411.6;1;1.0;100.0;40.0;40.0;100.0;40.0;320.0;B;B;A;B;3.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;432.56000000000006;1
80;90;14218;210052725396;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;387.1;502.4;407.6;501.3;1;1.0;100.0;120.0;120.0;120.0;100.0;560.0;B;B;B;B;4.0;B;C;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;471.68;1
81;91;14226;210051268735;F;1;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;424.1;556.7;525.7;537.7;1;1.0;120.0;120.0;100.0;120.0;120.0;580.0;E;E;D;B;5.0;F;A;B;D;B;A;B;A;A;A;A;A;A;C;A;B;D;A;A;B;524.8399999999999;0
82;92;14268;210054094482;F;3;2;0;2;1.0;0;2103802.0;Dom Pedro;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;459.1;367.1;383.3;457.3;1;1.0;140.0;120.0;120.0;100.0;120.0;600.0;E;D;C;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;453.36;1
83;93;14389;210051906223;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;411.2;504.4;404.2;426.6;0;1.0;140.0;120.0;100.0;120.0;100.0;580.0;E;E;B;B;2.0;B;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;465.2799999999999;1
84;94;14476;210053798284;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;472.5;472.3;478.8;570.5;1;1.0;160.0;200.0;160.0;160.0;120.0;800.0;C;E;D;F;4.0;B;A;B;D;B;A;B;B;B;A;A;A;B;B;A;A;D;A;B;B;558.8199999999999;0
85;95;14631;210053684221;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;380.0;456.2;444.7;422.2;0;1.0;140.0;120.0;120.0;140.0;20.0;540.0;G;E;D;E;5.0;B;A;B;C;A;B;B;B;B;B;B;A;A;B;B;A;E;A;A;B;448.62000000000006;1
86;96;14669;210052678283;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;526.2;653.0;570.8;488.7;1;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;D;D;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;B;B;627.74;0
87;97;14700;210051113404;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;425.6;419.1;396.6;433.5;0;1.0;120.0;100.0;120.0;120.0;60.0;520.0;E;F;C;D;3.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;438.96000000000004;1
88;98;14749;210051344324;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;481.3;595.8;571.1;495.2;1;1.0;120.0;120.0;120.0;180.0;160.0;700.0;B;C;B;B;3.0;A;A;A;B;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;568.6800000000001;0
89;99;14754;210051470151;M;3;2;0;2;1.0;0;2103802.0;Dom Pedro;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;449.9;441.3;357.5;398.2;0;1.0;80.0;100.0;80.0;120.0;180.0;560.0;E;E;C;C;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;441.38;1
90;100;14804;210052228284;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;419.2;471.6;374.3;486.1;0;1.0;120.0;120.0;80.0;100.0;120.0;540.0;B;E;A;A;3.0;C;A;B;C;A;B;B;B;B;A;A;A;A;B;A;A;C;A;A;B;458.23999999999995;1
91;101;14816;210051522736;M;0;2;0;2;1.0;0;2100907.0;Araioses;MA;2.0;2.0;1.0;Araioses;21;1;1;1;1;484.5;468.8;408.5;422.3;1;1.0;80.0;40.0;40.0;100.0;40.0;300.0;H;C;C;B;6.0;B;A;B;B;A;A;B;A;B;A;A;A;A;B;A;B;D;A;A;B;416.82;1
92;102;14855;210051668850;M;2;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;496.2;468.4;495.7;469.8;1;1.0;80.0;160.0;100.0;120.0;160.0;620.0;E;F;C;D;5.0;K;A;C;D;B;B;B;B;A;A;A;A;A;B;A;B;E;A;C;B;510.02;0
93;103;14872;210052642908;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;1.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;523.3;644.3;587.5;514.4;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;C;A;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;633.9;0
94;104;15264;210051838501;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;513.0;561.4;464.4;616.4;1;1.0;160.0;200.0;200.0;200.0;120.0;880.0;E;E;D;D;4.0;E;A;B;C;B;A;B;B;B;A;B;A;B;C;A;A;D;B;B;B;607.0400000000001;0
95;105;15578;210053044083;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;406.7;566.8;449.5;522.7;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;F;F;B;B;4.0;C;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;D;A;B;B;461.14;1
96;106;15754;210054419511;F;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;441.5;514.2;503.9;556.4;1;1.0;160.0;200.0;160.0;160.0;200.0;880.0;B;B;A;A;6.0;C;D;C;D;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;579.2;0
97;107;16104;210051448948;F;2;2;0;2;1.0;0;2109809.0;Santa Helena;MA;2.0;1.0;1.0;Santa Helena;21;1;1;1;1;468.9;475.9;465.6;380.4;0;1.0;80.0;120.0;100.0;120.0;100.0;520.0;B;E;A;A;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;462.15999999999997;1
98;108;16177;210052928214;F;2;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;443.1;531.3;510.8;428.7;1;1.0;160.0;160.0;120.0;160.0;160.0;760.0;C;D;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;534.78;0
99;109;16306;210053253590;F;1;2;0;2;1.0;0;2108207.0;Pedreiras;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;434.4;545.7;548.9;452.0;0;1.0;140.0;180.0;140.0;160.0;160.0;780.0;E;F;B;D;8.0;D;A;E;E;A;C;B;A;B;A;A;A;A;C;A;A;E;A;E;B;552.2;0
100;110;16392;210051565487;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;401.3;428.8;396.3;392.6;1;1.0;100.0;120.0;80.0;120.0;20.0;440.0;B;C;A;A;8.0;B;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;411.8;1
101;111;16420;210053659422;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;618.6;682.0;415.8;768.5;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;F;G;E;F;6.0;P;D;E;D;C;A;B;B;B;B;B;A;B;E;A;B;E;A;B;B;684.98;0
102;112;16673;210052344453;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;519.0;593.9;470.1;581.2;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;F;D;D;5.0;D;A;B;C;C;B;B;B;A;A;A;A;A;C;A;A;C;A;B;B;552.84;0
103;113;16773;210053116694;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;520.7;547.1;518.6;534.5;1;1.0;120.0;140.0;140.0;140.0;180.0;720.0;E;F;B;D;5.0;G;A;C;D;B;B;B;A;B;A;A;A;A;C;A;A;E;A;B;B;568.1800000000001;0
104;114;16791;210051416844;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;397.6;518.1;504.3;560.3;0;1.0;100.0;120.0;80.0;120.0;120.0;540.0;F;F;E;E;4.0;N;A;C;D;C;B;C;B;B;A;A;A;A;C;A;B;E;A;C;B;504.06000000000006;1
105;115;16898;210053983696;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;458.2;435.8;465.9;626.5;1;1.0;160.0;120.0;160.0;160.0;180.0;780.0;H;E;F;A;5.0;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;553.28;0
106;116;16955;210052192843;M;2;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;488.0;492.3;465.2;627.6;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;H;C;F;A;3.0;B;A;B;D;A;B;B;A;A;A;B;A;A;B;A;A;D;A;A;B;534.62;0
107;117;17212;210053225038;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;570.8;709.1;582.0;745.1;0;1.0;180.0;200.0;200.0;200.0;180.0;960.0;E;G;C;E;3.0;H;D;D;D;C;A;B;B;B;A;B;A;A;C;A;B;D;B;B;B;713.4;0
108;118;17286;210051928496;F;1;2;0;2;1.0;0;2105708.0;Lago da Pedra;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;425.6;448.9;414.4;380.9;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;E;E;B;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;445.96000000000004;1
109;119;17317;210052943601;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;543.7;556.0;557.0;468.4;1;1.0;140.0;200.0;140.0;200.0;200.0;880.0;H;F;B;D;6.0;F;A;B;D;A;B;B;A;A;A;A;A;A;A;A;A;E;A;B;B;601.02;0
110;120;17344;210052851808;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;416.2;390.8;383.5;439.7;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;E;B;A;4.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;450.03999999999996;1
111;121;17350;210053642287;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;355.4;515.2;391.9;543.6;1;1.0;80.0;120.0;120.0;120.0;120.0;560.0;C;D;C;B;5.0;B;A;C;D;A;B;B;A;B;A;A;A;A;C;A;A;E;A;A;B;473.21999999999997;1
112;122;17556;210052091611;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;562.9;617.3;590.0;400.0;0;1.0;160.0;180.0;160.0;180.0;160.0;840.0;E;E;D;B;5.0;I;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;602.04;0
113;123;17826;210051857736;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;489.0;506.9;424.8;617.8;1;1.0;100.0;120.0;100.0;120.0;140.0;580.0;B;D;A;A;5.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;523.7;0
114;124;17984;210052984159;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;569.0;616.3;563.6;670.2;0;1.0;140.0;200.0;140.0;160.0;140.0;780.0;E;E;C;B;5.0;C;A;B;C;A;A;B;A;B;A;A;A;A;C;A;A;E;A;A;B;639.8199999999999;0
115;126;18150;210052736244;F;3;2;0;2;1.0;0;2108207.0;Pedreiras;MA;1.0;1.0;1.0;Pedreiras;21;1;1;1;1;505.1;571.6;504.3;503.3;0;1.0;120.0;180.0;140.0;160.0;180.0;780.0;B;E;A;D;2.0;B;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;572.86;0
116;127;18153;210052740301;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;554.1;619.6;550.3;689.4;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;H;D;D;D;6.0;C;A;B;E;A;A;B;A;B;A;A;A;A;B;A;A;E;A;A;B;670.68;0
117;128;18507;210051331004;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;371.9;389.2;488.2;390.9;0;1.0;100.0;120.0;100.0;120.0;80.0;520.0;B;E;B;D;4.0;C;A;B;C;A;B;B;A;A;A;B;A;A;B;A;A;E;A;A;B;432.03999999999996;1
118;129;18653;210054413693;M;3;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;431.5;495.5;419.4;472.2;0;1.0;140.0;160.0;160.0;180.0;200.0;840.0;C;E;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;531.72;1
119;130;18736;210054194177;M;1;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;534.6;499.2;571.5;584.6;1;1.0;140.0;200.0;120.0;120.0;60.0;640.0;A;A;D;D;4.0;B;A;B;C;A;A;A;A;A;A;A;A;A;A;A;A;B;A;A;A;565.98;0
120;131;18764;210054158320;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;364.5;455.5;453.7;498.9;0;1.0;100.0;120.0;120.0;120.0;20.0;480.0;B;C;B;B;2.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;450.5200000000001;1
121;132;19051;210051766238;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;1.0;1.0;1.0;Barra do Corda;21;1;1;1;1;515.0;446.7;453.0;478.2;1;1.0;120.0;120.0;120.0;100.0;120.0;580.0;F;E;D;D;5.0;D;A;B;E;B;B;B;A;A;A;B;A;A;C;A;A;E;A;B;B;494.58000000000004;1
122;134;19385;210054420411;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;489.1;343.4;386.6;400.7;1;1.0;120.0;120.0;100.0;100.0;80.0;520.0;H;D;F;C;2.0;B;A;C;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;427.96000000000004;1
123;135;19853;210051331296;F;1;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;471.9;509.0;462.7;491.2;0;1.0;120.0;120.0;80.0;120.0;100.0;540.0;E;F;B;D;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;B;B;494.96000000000004;1
124;136;19993;210052981808;F;3;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;4.0;1.0;1.0;TutÃÂ³ia;21;1;1;1;1;545.1;613.2;564.4;574.6;0;1.0;160.0;160.0;140.0;180.0;140.0;780.0;H;G;A;D;6.0;H;A;C;E;C;C;B;B;A;A;A;A;A;B;A;A;E;A;C;B;615.46;0
125;137;20082;210052676195;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;618.7;591.4;571.7;742.0;0;1.0;160.0;200.0;180.0;200.0;180.0;920.0;F;D;E;F;6.0;L;A;C;D;B;A;B;B;B;A;B;A;A;B;A;A;E;A;C;B;688.76;0
126;138;20145;210053027031;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;CodÃÂ³;21;1;1;1;1;528.0;467.3;545.2;616.4;1;1.0;160.0;200.0;180.0;180.0;200.0;920.0;D;E;C;D;5.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;615.3799999999999;0
127;139;20325;210051634537;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;425.1;477.5;396.6;568.1;1;1.0;140.0;180.0;140.0;180.0;120.0;760.0;E;E;C;F;4.0;B;A;C;D;B;B;B;A;B;A;B;A;A;B;A;A;E;A;B;B;525.46;1
128;140;20503;210051634172;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;657.2;641.0;580.7;730.3;0;1.0;160.0;40.0;40.0;160.0;40.0;440.0;C;C;A;A;3.0;B;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;B;A;B;B;609.8399999999999;0
129;141;20526;210053551247;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;425.9;447.5;477.2;485.8;1;1.0;100.0;180.0;120.0;120.0;100.0;620.0;C;D;B;B;3.0;D;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;491.28000000000003;1
130;142;20539;210052001609;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;449.5;417.4;439.7;399.6;0;1.0;120.0;120.0;100.0;120.0;140.0;600.0;E;E;D;D;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;461.23999999999995;1
131;143;20629;210052589821;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;566.0;557.3;546.8;576.3;0;1.0;140.0;200.0;120.0;160.0;180.0;800.0;F;G;D;D;3.0;H;A;C;D;B;A;B;A;B;A;A;A;B;B;A;A;D;A;B;B;609.28;0
132;144;20691;210051449152;F;3;2;0;2;1.0;0;2109007.0;Porto Franco;MA;1.0;1.0;1.0;Porto Franco;21;1;1;1;1;432.5;486.0;433.2;654.9;1;1.0;160.0;200.0;160.0;160.0;160.0;840.0;E;F;B;C;4.0;C;A;C;D;B;B;B;B;B;B;A;A;A;C;A;B;E;A;B;B;569.32;0
133;145;20956;210052027741;F;2;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;417.2;430.4;478.9;388.2;0;1.0;100.0;120.0;120.0;120.0;120.0;580.0;H;H;F;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;458.93999999999994;1
134;146;21388;210051567193;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;469.1;445.8;421.5;431.9;1;1.0;100.0;120.0;120.0;140.0;80.0;560.0;H;E;F;B;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;465.66;1
135;147;21536;210053978871;F;1;2;0;3;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;4.0;2.0;1.0;Indaiatuba;35;1;1;1;1;616.6;710.1;651.7;724.7;1;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;F;D;D;3.0;D;A;B;C;B;A;B;B;B;A;A;A;B;B;A;A;D;A;A;B;728.6200000000001;0
136;148;21589;210053671201;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;474.8;584.1;522.0;709.8;1;1.0;180.0;200.0;180.0;200.0;180.0;940.0;E;E;B;B;4.0;B;A;C;C;B;A;B;A;B;A;B;A;A;B;A;A;D;A;B;B;646.14;0
137;149;21738;210053330147;F;1;2;0;2;1.0;0;2104057.0;Estreito;MA;2.0;1.0;1.0;Estreito;21;1;1;1;1;385.9;382.2;342.2;394.9;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;B;E;B;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;301.04;1
138;150;21815;210051670143;F;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;418.3;569.8;554.9;625.8;0;1.0;140.0;120.0;120.0;160.0;100.0;640.0;E;E;B;B;4.0;D;A;E;D;B;A;B;B;A;A;A;A;A;B;A;B;C;B;B;B;561.76;0
