;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
2307;2979;480350;200004438510;F;1;2;0;2;1.0;0;2102325.0;Buriticupu;MA;2.0;1.0;1.0;Buriticupu;21;1;1;1;1;376.9;474.3;480.7;379.2;0;1.0;100.0;180.0;120.0;80.0;80.0;560.0;G;F;D;C;4.0;H;A;C;C;B;A;B;A;B;A;B;A;A;B;B;A;D;B;B;B;454.2200000000001;1
2308;2980;480491;200002640347;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;430.8;573.3;560.9;577.1;1;1.0;140.0;180.0;160.0;160.0;180.0;820.0;E;E;D;D;3.0;B;A;B;B;B;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;592.42;0
2309;2981;480573;200005701828;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;359.5;456.9;470.6;344.8;1;1.0;80.0;160.0;100.0;120.0;0.0;460.0;H;F;F;D;3.0;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;418.36;1
2310;2983;480867;200003384588;F;3;2;0;2;1.0;0;2110302.0;Santo AntÃÂ´nio dos Lopes;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;430.7;474.2;476.3;392.9;1;1.0;120.0;40.0;40.0;120.0;40.0;360.0;A;B;A;A;3.0;A;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;426.82;1
2311;2984;480993;200003606643;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;570.7;617.6;565.8;395.1;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;D;D;B;5.0;C;A;B;C;B;A;B;B;A;A;B;A;A;B;B;A;D;A;B;A;549.8399999999999;0
2312;2986;481280;200001513390;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;437.0;543.0;509.9;425.2;0;1.0;140.0;180.0;140.0;160.0;140.0;760.0;G;G;E;E;4.0;P;D;E;E;D;A;B;B;B;A;A;A;A;C;A;B;E;B;E;B;535.02;0
2313;2987;481690;200005304718;M;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;379.5;494.9;503.5;469.8;1;1.0;140.0;120.0;120.0;140.0;60.0;580.0;B;F;C;D;4.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;B;A;485.53999999999996;1
2314;2989;481778;200001363773;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;2.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;628.3;679.0;571.9;686.5;0;1.0;200.0;200.0;180.0;200.0;180.0;960.0;E;E;C;C;3.0;G;A;C;C;B;A;B;A;B;A;A;A;B;D;A;A;D;A;C;B;705.14;0
2315;2992;481908;200003214284;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;433.8;566.6;518.3;396.0;1;1.0;120.0;120.0;120.0;120.0;0.0;480.0;D;E;B;B;7.0;C;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;478.93999999999994;1
2316;2993;482036;200004449341;F;3;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;429.5;430.7;463.0;397.6;1;1.0;140.0;140.0;120.0;160.0;80.0;640.0;C;C;C;C;5.0;A;B;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;A;472.16;1
2317;2994;482162;200004636101;F;1;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;446.3;404.6;460.9;407.9;0;1.0;80.0;120.0;80.0;120.0;80.0;480.0;E;E;D;F;4.0;F;A;C;D;B;A;B;A;B;A;B;A;A;B;A;A;E;A;B;B;439.94000000000005;1
2318;2997;482564;200005670984;M;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;1.0;1.0;1.0;Bacabal;21;1;1;1;1;541.5;548.9;594.0;535.0;0;1.0;120.0;140.0;120.0;120.0;120.0;620.0;E;E;A;D;3.0;D;A;B;D;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;567.88;0
2319;3000;482972;200005859075;F;3;2;0;2;1.0;0;2101905.0;BequimÃÂ£o;MA;2.0;1.0;1.0;BequimÃÂ£o;21;1;1;1;1;484.2;375.2;461.9;425.4;0;1.0;120.0;40.0;40.0;100.0;40.0;340.0;H;E;F;B;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;417.34;1
2320;3001;483216;200003525238;M;3;2;0;2;1.0;0;2107902.0;Passagem Franca;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;429.7;491.2;506.9;432.3;1;1.0;120.0;160.0;100.0;120.0;0.0;500.0;C;G;A;D;4.0;F;A;B;D;A;B;B;B;B;A;A;A;A;B;A;A;D;A;A;B;472.02;1
2321;3002;483498;200002013651;M;3;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;618.1;577.9;557.7;611.5;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;D;G;B;D;4.0;H;A;B;D;B;B;B;A;A;A;A;A;A;B;A;A;C;A;B;B;589.04;0
2322;3004;483714;200001172028;F;3;2;0;2;1.0;0;2103703.0;Cururupu;MA;2.0;1.0;1.0;Cururupu;21;1;1;1;1;432.8;414.1;448.4;405.9;1;1.0;100.0;180.0;160.0;140.0;180.0;760.0;D;F;D;D;4.0;E;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;492.24000000000007;1
2323;3005;483853;200001059310;F;1;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;399.3;402.4;472.7;430.1;1;1.0;120.0;40.0;40.0;100.0;40.0;340.0;C;D;A;A;2.0;B;A;B;D;A;B;B;A;B;A;A;A;A;B;B;A;D;A;A;B;408.90000000000003;1
2324;3007;484252;200002472907;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;500.6;496.2;524.8;425.1;0;1.0;140.0;120.0;120.0;140.0;80.0;600.0;B;E;A;A;5.0;B;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;509.34;0
2325;3009;485488;200003546323;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;636.0;723.5;599.7;682.2;0;1.0;160.0;200.0;200.0;180.0;180.0;920.0;F;F;D;D;4.0;H;B;C;C;B;A;B;B;B;A;B;A;A;B;A;B;E;B;C;B;712.28;0
2326;3010;485606;200003833048;M;4;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;612.7;626.3;569.6;687.0;1;1.0;180.0;160.0;180.0;140.0;200.0;860.0;F;E;D;B;7.0;G;A;C;D;A;C;B;A;A;A;A;A;A;B;A;A;D;A;B;B;671.12;0
2327;3011;485670;200006724292;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;544.1;605.4;595.7;597.2;1;1.0;160.0;180.0;180.0;160.0;140.0;820.0;D;E;B;C;4.0;E;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;632.48;0
2328;3014;486014;200005887247;F;1;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;558.5;619.1;557.0;644.0;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;F;E;F;2.0;F;A;D;D;B;A;B;B;B;A;B;A;A;D;A;B;C;A;C;B;663.72;0
2329;3015;486022;200005762495;F;3;2;0;2;1.0;0;2102200.0;Buriti;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;552.6;628.4;525.5;511.4;1;1.0;120.0;140.0;120.0;120.0;120.0;620.0;C;B;A;A;8.0;B;A;B;D;A;A;A;B;A;A;A;A;A;B;A;A;B;B;A;A;567.58;0
2330;3016;486311;200005653342;F;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;336.8;492.5;399.8;371.9;1;1.0;120.0;120.0;120.0;120.0;160.0;640.0;A;B;A;A;2.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;448.2;1
2331;3017;486522;200006071658;F;1;2;0;2;0.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;418.0;503.1;360.9;339.8;1;1.0;100.0;40.0;40.0;100.0;40.0;320.0;E;E;B;B;3.0;A;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;A;388.36;1
2332;3020;487451;200004217063;F;2;2;0;2;0.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;367.9;536.3;523.3;474.8;1;1.0;120.0;120.0;100.0;120.0;0.0;460.0;B;B;A;A;6.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;B;A;D;A;B;A;472.46000000000004;1
2333;3021;487658;200002659334;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;402.0;436.5;404.9;409.1;1;1.0;80.0;120.0;80.0;80.0;80.0;440.0;E;E;B;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;418.5;1
2334;3022;487747;200002088180;F;0;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;1.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;564.7;614.8;535.5;599.7;1;1.0;140.0;40.0;40.0;200.0;40.0;460.0;C;E;A;B;5.0;E;A;B;C;B;B;B;A;A;A;A;A;A;B;A;A;D;A;B;B;554.9399999999999;0
2335;3023;487862;200003418728;M;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;397.0;431.5;502.2;449.2;1;1.0;100.0;160.0;140.0;160.0;180.0;740.0;H;E;F;B;8.0;C;A;C;E;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;503.98;1
2336;3024;488058;200001042408;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;524.6;505.6;504.4;480.8;1;1.0;140.0;200.0;140.0;160.0;140.0;780.0;A;C;A;A;7.0;B;A;C;D;A;A;B;A;B;A;A;A;A;B;B;A;D;A;A;B;559.08;0
2337;3025;488153;200003583203;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;485.6;501.0;457.5;404.0;1;1.0;80.0;120.0;100.0;80.0;120.0;500.0;E;E;B;B;5.0;E;A;C;D;B;A;B;A;A;A;A;A;A;B;A;B;D;A;B;B;469.62;1
2338;3026;488162;200005408625;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;396.3;496.8;450.5;384.0;1;1.0;100.0;120.0;80.0;100.0;120.0;520.0;B;D;A;B;4.0;B;A;B;C;A;B;B;A;A;A;B;A;A;B;B;B;B;B;A;B;449.52;1
2339;3029;488544;200002906539;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;589.7;542.8;578.1;599.4;0;1.0;100.0;100.0;80.0;80.0;0.0;360.0;E;D;C;B;2.0;C;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;534.0;0
2340;3030;488639;200004680745;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;457.3;424.0;554.0;450.0;0;1.0;160.0;40.0;40.0;140.0;40.0;420.0;E;D;C;F;5.0;C;A;B;C;A;B;B;B;B;A;A;A;A;B;A;A;C;A;B;B;461.06000000000006;1
2341;3031;488798;200004057799;F;3;2;0;2;1.0;0;2101103.0;AxixÃÂ¡;MA;2.0;2.0;1.0;Icatu;21;1;1;1;1;454.3;432.8;507.8;393.9;1;1.0;100.0;120.0;100.0;120.0;80.0;520.0;E;G;B;B;5.0;C;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;461.76000000000005;1
2342;3033;488989;200001501345;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;506.2;420.2;497.7;576.5;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;H;C;F;B;6.0;C;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;E;A;A;B;516.1200000000001;0
2343;3035;489432;200006629266;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;529.2;512.2;495.8;659.1;0;1.0;120.0;40.0;40.0;100.0;40.0;340.0;B;E;C;B;4.0;D;A;B;C;B;B;B;B;B;B;B;A;A;D;B;A;E;A;A;B;507.26000000000005;0
2344;3036;489545;200006669515;F;1;2;0;2;1.0;0;2102705.0;Cantanhede;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;592.4;610.2;575.3;564.6;0;1.0;120.0;160.0;120.0;100.0;60.0;560.0;F;D;D;A;5.0;D;A;B;D;A;B;B;A;A;A;A;A;B;B;A;A;D;A;B;B;580.5;0
2345;3037;489792;200002785205;F;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Bom Jardim;21;1;1;1;1;429.9;477.4;522.7;405.0;1;1.0;120.0;120.0;120.0;180.0;80.0;620.0;H;D;F;A;3.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;491.0;1
2346;3038;489940;200002132957;F;3;2;0;3;1.0;0;2101400.0;Balsas;MA;4.0;1.0;1.0;Balsas;21;1;1;1;1;637.8;708.2;638.7;750.4;0;1.0;160.0;200.0;160.0;200.0;200.0;920.0;D;E;D;D;5.0;L;D;E;E;B;B;B;C;B;B;B;A;B;D;A;A;E;B;D;B;731.0200000000001;0
2347;3039;490017;200006554583;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;481.8;477.1;497.1;369.5;0;1.0;100.0;180.0;120.0;140.0;140.0;680.0;B;B;C;C;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;A;A;A;A;501.1;1
2348;3040;490040;200001448363;F;1;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;1.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;584.8;562.6;514.2;657.9;1;1.0;160.0;180.0;160.0;160.0;160.0;820.0;E;E;B;D;4.0;C;A;B;D;B;A;B;B;B;A;B;A;A;B;A;A;D;A;A;B;627.9;0
2349;3041;490143;200006460185;F;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;401.0;409.8;481.7;370.5;1;1.0;100.0;140.0;120.0;120.0;80.0;560.0;E;E;D;D;4.0;B;A;B;C;A;B;B;A;A;A;B;A;A;B;A;A;D;A;A;B;444.6;1
2350;3042;490266;200006015754;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;369.8;362.1;367.5;375.8;1;1.0;120.0;120.0;100.0;100.0;80.0;520.0;A;A;A;A;4.0;A;A;B;C;A;A;B;B;A;A;A;A;A;A;A;A;A;A;B;A;399.04;1
2351;3043;490403;200004893332;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;404.9;541.1;452.9;434.5;0;1.0;80.0;100.0;80.0;80.0;40.0;380.0;H;F;C;B;2.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;B;A;A;B;442.68;1
2352;3044;490460;200005558404;M;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;549.7;653.0;553.8;563.3;1;1.0;140.0;200.0;200.0;180.0;200.0;920.0;H;E;F;B;6.0;B;A;B;D;A;B;B;A;A;A;A;A;A;C;A;A;E;A;A;A;647.96;0
2353;3046;490810;200003980972;F;0;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;373.9;401.7;463.4;451.7;1;1.0;120.0;120.0;120.0;80.0;80.0;520.0;D;C;E;B;2.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;442.14;1
2354;3050;491617;200001890684;F;3;2;0;2;1.0;0;2110039.0;Santa Luzia do ParuÃÂ¡;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;650.5;662.3;650.7;685.4;0;1.0;180.0;180.0;200.0;180.0;160.0;900.0;F;G;D;D;5.0;H;B;D;E;B;A;B;B;B;A;B;A;B;B;B;B;D;B;C;B;709.78;0
2355;3051;491809;200002628931;M;1;2;0;2;1.0;0;2110609.0;SÃÂ£o Bernardo;MA;2.0;1.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;646.7;667.4;610.1;716.5;1;1.0;140.0;180.0;160.0;160.0;200.0;840.0;E;E;D;B;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;A;B;A;B;A;A;B;696.14;0
2356;3052;492036;200004635716;M;5;2;0;2;1.0;0;2102325.0;Buriticupu;MA;2.0;1.0;1.0;Buriticupu;21;1;1;1;1;433.9;430.5;397.5;461.8;0;1.0;120.0;40.0;40.0;80.0;40.0;320.0;B;C;A;F;4.0;B;A;D;D;B;B;B;A;B;A;A;A;A;B;B;B;D;A;A;B;408.74;1
2357;3053;492401;200001657512;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;496.4;464.7;545.8;652.4;0;1.0;160.0;120.0;160.0;160.0;140.0;740.0;E;G;D;E;4.0;G;A;C;D;B;A;B;A;A;A;A;A;A;B;A;B;E;A;B;B;579.86;0
2358;3055;492832;200003117834;M;3;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;390.4;367.3;463.1;483.9;1;1.0;120.0;120.0;120.0;120.0;0.0;480.0;G;F;D;D;3.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;436.93999999999994;1
2359;3056;492905;200003102580;F;3;2;0;2;1.0;0;2108207.0;Pedreiras;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;457.1;463.6;519.7;342.5;1;1.0;160.0;200.0;180.0;180.0;200.0;920.0;E;B;A;A;3.0;A;A;B;B;A;A;A;A;A;A;A;A;A;A;A;A;B;A;A;A;540.58;1
2360;3057;492920;200006080583;M;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;518.8;566.1;547.0;641.3;0;1.0;120.0;120.0;140.0;160.0;100.0;640.0;E;G;D;E;3.0;J;A;C;C;B;A;B;B;B;B;A;A;B;D;A;B;D;A;D;B;582.64;0
2361;3058;493038;200003515542;F;1;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;536.0;663.8;696.4;586.9;0;1.0;160.0;200.0;160.0;160.0;200.0;880.0;C;D;D;D;2.0;H;C;C;C;B;C;B;B;B;B;A;A;A;C;A;B;C;A;A;B;672.62;0
2362;3059;493051;200005059093;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;535.2;525.1;557.0;617.3;0;1.0;100.0;120.0;120.0;100.0;160.0;600.0;B;F;A;D;6.0;D;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;566.9200000000001;0
2363;3060;493273;200006262833;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;599.1;480.7;515.5;413.9;0;1.0;160.0;180.0;140.0;180.0;160.0;820.0;G;G;D;D;5.0;H;A;B;D;B;B;B;A;B;A;A;A;A;B;A;A;E;A;B;B;565.8399999999999;0
2364;3061;493278;200002369552;F;3;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;516.3;601.5;583.3;523.7;0;1.0;120.0;200.0;140.0;120.0;200.0;780.0;H;F;F;F;4.0;B;A;C;D;A;A;B;B;B;A;A;A;A;D;A;A;E;A;B;B;600.96;0
2365;3064;494064;200004425537;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;Imperatriz;21;1;1;1;1;568.5;616.0;569.0;573.0;0;1.0;140.0;120.0;160.0;160.0;200.0;780.0;E;D;C;B;4.0;C;A;B;C;B;B;B;B;A;A;A;A;A;B;B;A;D;A;B;B;621.3;0
2366;3066;494131;200001531113;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;645.2;677.1;627.3;708.4;0;1.0;180.0;200.0;180.0;180.0;120.0;860.0;F;G;D;D;4.0;J;A;C;C;B;A;B;A;B;A;B;A;A;B;A;B;E;B;A;B;703.6;0
2367;3067;494286;200004275247;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;474.6;512.0;508.0;396.2;1;1.0;120.0;120.0;120.0;160.0;140.0;660.0;B;C;B;B;5.0;B;C;B;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;510.16;0
2368;3069;494595;200005778430;F;1;2;0;2;1.0;0;2105500.0;JoÃÂ£o Lisboa;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;418.4;406.6;443.6;370.0;0;1.0;100.0;100.0;80.0;80.0;40.0;400.0;C;E;C;F;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;A;A;A;A;A;A;B;407.71999999999997;1
2369;3071;495131;200004196233;F;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;495.1;540.1;504.8;503.1;1;1.0;120.0;120.0;100.0;60.0;40.0;440.0;H;B;B;A;5.0;B;A;B;C;A;B;B;A;B;A;A;A;A;B;B;A;C;A;A;B;496.62000000000006;0
2370;3072;495379;200003148637;F;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;416.8;420.2;516.7;411.3;0;1.0;160.0;200.0;180.0;160.0;100.0;800.0;E;E;F;B;4.0;D;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;513.0;1
2371;3073;495495;200001352332;F;3;2;0;2;1.0;0;2100436.0;Alto Alegre do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;393.7;415.8;412.2;375.4;1;1.0;100.0;120.0;120.0;100.0;0.0;440.0;A;A;A;A;6.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;407.42;1
2372;3076;495792;200001319658;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;527.2;460.8;505.1;363.7;0;1.0;120.0;140.0;100.0;120.0;120.0;600.0;E;E;D;D;2.0;F;A;C;C;B;A;B;B;B;A;B;A;A;C;A;A;C;A;B;B;491.36;1
2373;3077;496679;200005350476;M;1;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;443.5;457.7;510.2;418.7;0;1.0;100.0;120.0;100.0;100.0;40.0;460.0;E;E;C;B;7.0;D;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;D;A;B;B;458.0200000000001;1
2374;3078;496691;200005235700;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;683.5;678.7;656.1;758.3;0;1.0;180.0;200.0;180.0;200.0;200.0;960.0;G;G;E;E;5.0;Q;D;E;E;C;A;C;C;B;B;B;B;B;E;A;B;E;A;D;B;747.3199999999999;0
2375;3079;496746;200001594681;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;366.1;447.7;478.3;397.4;1;1.0;120.0;120.0;100.0;100.0;80.0;520.0;H;B;F;F;4.0;A;A;B;D;A;B;B;B;A;A;A;A;A;B;B;B;C;A;A;B;441.9;1
2376;3080;496916;200001015820;M;3;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;1.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;433.6;489.2;457.1;498.6;1;1.0;120.0;120.0;120.0;100.0;60.0;520.0;E;F;D;D;4.0;D;A;B;D;B;C;B;B;A;A;A;A;A;B;A;A;D;A;A;B;479.7;1
